[07-Sep-2017 22:18:32 UTC] PHP Fatal error:  Call to undefined function str() in /home/ubuntu/workspace/cst336-github/lab2/index.php on line 28
[07-Sep-2017 22:18:32 UTC] PHP Stack trace:
[07-Sep-2017 22:18:32 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/lab2/index.php:0
[07-Sep-2017 22:18:34 UTC] PHP Fatal error:  Call to undefined function str() in /home/ubuntu/workspace/cst336-github/lab2/index.php on line 28
[07-Sep-2017 22:18:34 UTC] PHP Stack trace:
[07-Sep-2017 22:18:34 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/lab2/index.php:0
[07-Sep-2017 22:26:30 UTC] PHP Parse error:  syntax error, unexpected ')' in /home/ubuntu/workspace/cst336-github/lab2/index.php on line 29
[07-Sep-2017 22:26:35 UTC] PHP Parse error:  syntax error, unexpected ')' in /home/ubuntu/workspace/cst336-github/lab2/index.php on line 29
[07-Sep-2017 22:26:36 UTC] PHP Parse error:  syntax error, unexpected ')' in /home/ubuntu/workspace/cst336-github/lab2/index.php on line 29
[07-Sep-2017 22:28:50 UTC] PHP Parse error:  syntax error, unexpected 'else' (T_ELSE) in /home/ubuntu/workspace/cst336-github/lab2/index.php on line 36
[07-Sep-2017 22:29:06 UTC] PHP Parse error:  syntax error, unexpected 'else' (T_ELSE) in /home/ubuntu/workspace/cst336-github/lab2/index.php on line 36
[07-Sep-2017 22:29:08 UTC] PHP Parse error:  syntax error, unexpected 'else' (T_ELSE) in /home/ubuntu/workspace/cst336-github/lab2/index.php on line 33
[07-Sep-2017 22:29:09 UTC] PHP Parse error:  syntax error, unexpected 'else' (T_ELSE) in /home/ubuntu/workspace/cst336-github/lab2/index.php on line 33
[07-Sep-2017 22:29:09 UTC] PHP Parse error:  syntax error, unexpected 'else' (T_ELSE) in /home/ubuntu/workspace/cst336-github/lab2/index.php on line 33
[07-Sep-2017 22:37:56 UTC] PHP Parse error:  syntax error, unexpected '$score' (T_VARIABLE), expecting ',' or ';' in /home/ubuntu/workspace/cst336-github/lab2/index.php on line 51
[07-Sep-2017 22:37:57 UTC] PHP Parse error:  syntax error, unexpected '$score' (T_VARIABLE), expecting ',' or ';' in /home/ubuntu/workspace/cst336-github/lab2/index.php on line 51
[07-Sep-2017 22:37:57 UTC] PHP Parse error:  syntax error, unexpected '$score' (T_VARIABLE), expecting ',' or ';' in /home/ubuntu/workspace/cst336-github/lab2/index.php on line 51
[07-Sep-2017 22:38:15 UTC] PHP Parse error:  syntax error, unexpected 'echo' (T_ECHO), expecting ',' or ';' in /home/ubuntu/workspace/cst336-github/lab2/index.php on line 52
[07-Sep-2017 22:38:16 UTC] PHP Parse error:  syntax error, unexpected 'echo' (T_ECHO), expecting ',' or ';' in /home/ubuntu/workspace/cst336-github/lab2/index.php on line 52
[07-Sep-2017 22:38:16 UTC] PHP Parse error:  syntax error, unexpected 'echo' (T_ECHO), expecting ',' or ';' in /home/ubuntu/workspace/cst336-github/lab2/index.php on line 52
[07-Sep-2017 22:38:19 UTC] PHP Parse error:  syntax error, unexpected 'echo' (T_ECHO), expecting ',' or ';' in /home/ubuntu/workspace/cst336-github/lab2/index.php on line 52
[07-Sep-2017 22:38:19 UTC] PHP Parse error:  syntax error, unexpected 'echo' (T_ECHO), expecting ',' or ';' in /home/ubuntu/workspace/cst336-github/lab2/index.php on line 52
[07-Sep-2017 22:38:45 UTC] PHP Parse error:  syntax error, unexpected '$score' (T_VARIABLE), expecting ',' or ';' in /home/ubuntu/workspace/cst336-github/lab2/index.php on line 51
